date,actual,predictions,lower_limit,upper_limit,split
2016-12-02,883.0436464620002,934.0866963606138,556.0606032971958,1568.6445315557792,test
2016-12-03,797.6956575730002,941.4226434812375,557.5864012133704,1589.0144311012357,test
2016-12-04,1001.9327589279998,976.7885542845336,575.0154143784152,1658.8001251781513,test
2016-12-05,1330.8467105289994,1080.6793834200098,632.0994951229136,1847.0985967122529,test
2016-12-06,1015.6096772690004,943.7796590902614,548.352655230971,1623.8371528402286,test
2016-12-07,915.784648472,929.5566708502265,536.5544219414215,1609.8800938451209,test
2016-12-08,1120.3711636269998,950.3199298433882,545.0029690918726,1656.5177428475643,test
2016-12-09,1179.23295921,950.4452598627793,540.3678305554305,1671.1497499890022,test
2016-12-10,1174.7605598809998,948.3131632783119,535.1517026330323,1679.8591254074518,test
2016-12-11,1083.7404617689997,978.5575761166527,548.4124942446001,1745.4711031859877,test
2016-12-12,1054.986379305,1074.9592493488256,598.4661551261704,1930.1987780454892,test
2016-12-13,801.9891151010002,937.8891776604274,518.697148898206,1695.20497206256,test
2016-12-14,928.444233522,927.3277666550282,509.5681606354022,1686.9087040410268,test
2016-12-15,1157.175788108,942.3624942063541,514.5713794654475,1725.1097704801414,test
